# ═══════════════════════════════════════════════════════════════════════
# RIDERMEX · robots.txt
# Se permite el rastreo de todo el sitio público, incluidos CSS, JS e
# imágenes: bloquearlos impediría a Google renderizar el catálogo y ver
# las fotografías de los modelos.
# ═══════════════════════════════════════════════════════════════════════

User-agent: *
Allow: /

# Archivos fuente y de trabajo: no son páginas, no aportan a la búsqueda.
Disallow: /assets/CATALOGO/
Disallow: /assets/index%20(3).html
Disallow: /scripts/
Disallow: /docs/

# Fotografías originales que entregó el cliente (~1300 archivos). Las que
# el sitio publica están en /assets/img/motos/, ya seleccionadas y
# renombradas; esta carpeta es material de origen, no contenido público.
Disallow: /assets/originales-vento/

# Versiones anteriores del simulador. Se conservan en disco por historial,
# pero ninguna navegación pública apunta a ellas. El simulador oficial es
# /simulador-inversion (V4).
Disallow: /assets/RiderMex_Simulador_Inversion_V3_META_300.html
Disallow: /calculadora-inversion/

# Parámetros de campaña: evitan que se indexen variantes duplicadas del Home.
Disallow: /*?ref=

Sitemap: https://www.ridermex.com/sitemap.xml
